row.number_original.sheet,ID,lat.long,plant_richness,frugivore_richness,interaction_richness,patch_state,observations
974,1,"-1.452731 , -48.476513",5,3,9,NA,out of map limits
2202,2,"-10.249091 , -48.324286",1,1,1,NA,out of map limits
4244,3,"-11.353779 , -37.458437",1,1,1,stable FC increased I,in a clearance
6988,4,"-12.531129 , -38.301248",1,1,1,stable FC no increase in I,in a city
348,5,"-12.988333 , -41.340833",8,8,19,NA,
801,6,"-13.72539 , -39.148418",1,1,1,,
6994,7,"-14.279065 , -38.994629",1,1,1,,
1562,8,"-15.190556 , -39.041667",5,1,5,,
340,9,"-15.19541 , -39.029874",33,3,35,,
7522,10,"-15.333333 , -39.083333",1,1,1,,
7868,11,"-15.601411 , -56.097892",1,1,1,,
261,12,"-15.9519 , -47.9701",17,66,285,,
811,13,"-16.266471 , -56.626599",1,1,1,,
807,14,"-17.717813 , -40.877859",1,1,1,,
1870,15,"-18.512178 , -44.555032",6,10,17,,
6082,16,"-18.512252 , -44.555111",2,12,17,,
1678,17,"-18.624875 , -43.058341",1,1,1,,
1224,18,"-19.183423 , -40.308862",15,15,50,,
793,19,"-19.183423 , -40.308863",6,16,35,,
2852,20,"-19.265442 , -40.335658",1,1,1,,
2884,21,"-19.394829 , -40.065512",2,2,2,,
4057,22,"-19.414363 , -42.415059",1,1,1,,
3986,23,"-19.45738 , -44.241669",1,1,1,,
809,24,"-19.580955 , -41.561242",1,1,1,,
1819,25,"-19.74146 , -39.996096",13,43,122,,
368,26,"-19.76666667 , -40.00333333",24,43,164,,
1320,27,"-19.803611 , -45.685833",1,13,13,,
6900,28,"-19.807304 , -44.181518",1,1,1,,
557,29,"-19.820534 , -40.276822",2,2,2,,
5762,30,"-19.833333 , -41.833333",1,1,1,,
6,31,"-19.866667 , -40.55",14,2,14,,
4959,32,"-19.900122 , -41.0628",1,1,1,,
723,33,"-19.924502 , -43.935238",2,2,2,,
792,34,"-19.935676 , -40.599707",10,1,10,,
2865,35,"-19.936828 , -40.598329",1,1,1,,
2894,36,"-20.025785 , -40.744316",1,1,1,,
2968,37,"-20.078329 , -41.126449",1,1,1,,
3981,38,"-20.151471 , -44.201091",1,1,1,,
1334,39,"-20.177911 , -46.439305",2,1,2,,
3933,40,"-20.275833 , -40.297222",1,1,1,,
6971,41,"-20.297627 , -40.295792",1,1,1,,
3856,42,"-20.360778 , -40.659816",3,3,3,,
739,43,"-20.385556 , -54.6075",3,9,12,,
2921,44,"-20.441979 , -40.776661",1,1,1,,
259,45,"-20.444274 , -41.979152",1,1,1,,
8,46,"-20.467005 , -55.78729",7,2,7,,
7857,47,"-20.469765 , -54.620237",1,1,1,,
457,48,"-20.525 , -47.316667",17,2,17,,
2284,49,"-20.539329 , -47.401344",2,3,3,,
1687,50,"-20.616579 , -42.177025",1,1,1,,
2889,51,"-20.636206 , -40.750067",1,1,1,,
6980,52,"-20.67412 , -40.499738",1,1,1,,
3979,53,"-20.722143 , -46.613335",1,1,1,,
813,54,"-20.731475 , -42.029926",2,2,2,,
95,55,"-20.75 , -42.88",15,26,64,,
4960,56,"-20.754866 , -42.878579",2,1,2,,
8269,57,"-21.022798 , -47.374238",1,1,1,,
6879,58,"-21.025617 , -44.323818",1,1,1,,
3994,59,"-21.052335 , -49.062078",1,1,1,,
34,60,"-21.052854 , -44.077013",1,2,2,,
808,61,"-21.13057 , -42.369617",1,1,1,,
35,62,"-21.13158 , -44.253062",1,1,1,,
4998,63,"-21.170511 , -47.810245",2,2,2,,
6560,64,"-21.233565 , -45.232548",1,1,1,,
6880,65,"-21.248488 , -45.001375",1,1,1,,
3985,66,"-21.301838 , -46.798474",1,1,1,,
2287,67,"-21.305488 , -46.708493",1,1,1,,
528,68,"-21.392882 , -42.690053",2,1,2,,
1333,69,"-21.418427 , -42.813376",1,1,1,,
6559,70,"-21.42701 , -45.949739",1,1,1,,
4961,71,"-21.490921 , -47.37045",1,1,1,,
1145,72,"-21.638818 , -42.844291",1,1,1,,
2812,73,"-21.661612 , -46.739549",2,1,2,,
214,74,"-21.70693 , -43.881834",19,8,42,,
4847,75,"-21.749622 , -43.317409",1,24,24,,
4950,76,"-21.785415 , -46.561951",2,2,2,,
2818,77,"-21.839859 , -43.791995",1,1,1,,
2831,78,"-22.029678 , -46.33894",1,1,1,,
1513,79,"-22.067781 , -48.177368",1,1,1,,
2840,80,"-22.167531 , -44.394713",1,2,2,,
6566,81,"-22.245915 , -43.706895",1,1,1,,
6563,82,"-22.279958 , -48.12557",2,2,2,,
2903,83,"-22.286404 , -44.868447",1,1,1,,
2919,84,"-22.288726 , -42.53408",1,1,1,,
437,85,"-22.292324 , -49.550822",18,3,36,,
4967,86,"-22.30231 , -46.612626",1,1,1,,
6897,87,"-22.30275 , -48.57554",1,1,1,,
6883,88,"-22.325803 , -45.526315",1,1,1,,
3990,89,"-22.360491 , -47.379839",1,1,1,,
2203,90,"-22.407457 , -43.661399",1,2,2,,
618,91,"-22.414902 , -47.565139",11,3,11,,
2173,92,"-22.457737 , -43.480691",1,1,1,,
3663,93,"-22.46 , -42.0375",1,1,1,,
7865,94,"-22.4663 , -42.652755",1,1,1,,
36,95,"-22.470966 , -44.451335",3,5,5,,
39,96,"-22.4833 , -47.5923",8,29,87,,
489,97,"-22.490203 , -44.567911",5,5,7,,
810,98,"-22.511264 , -43.177914",5,8,11,,
7856,99,"-22.531437 , -52.173372",1,1,1,,
2167,100,"-22.535199 , -42.989949",3,2,3,,
78,101,"-22.5532 , -42.2805",13,45,183,,
4999,102,"-22.566535 , -47.397437",1,1,1,,
724,103,"-22.58 , -47.51",20,30,125,,
509,104,"-22.606882 , -45.185851",1,1,1,,
5547,105,"-22.659317 , -45.854453",1,1,1,,
1459,106,"-22.67 , -47.21",9,11,24,,
3977,107,"-22.69004 , -46.682607",2,2,2,,
1387,108,"-22.71 , -47.61",6,28,50,,
2985,109,"-22.742928 , -45.596348",2,2,2,,
10,110,"-22.766667 , -43.683333",20,20,59,,
4964,111,"-22.782398 , -46.590643",1,1,1,,
622,112,"-22.816667 , -47.1",1,13,13,,
686,113,"-22.823722 , -47.103974",27,41,152,,
1336,114,"-22.83 , -47.38",8,15,27,,
6976,115,"-22.84336 , -42.103001",1,1,1,,
2219,116,"-22.85321 , -46.321698",1,1,1,,
3984,117,"-22.884181 , -48.444165",1,1,1,,
1306,118,"-22.906717 , -43.172938",7,18,32,,
1125,119,"-22.906839 , -43.172904",11,1,11,,
1158,120,"-22.906847 , -43.172896",14,18,55,,
511,121,"-22.906847 , -43.172897",11,23,33,,
490,122,"-22.909883 , -47.062581",4,3,4,,
117,123,"-22.943263 , -46.749949",13,48,124,,
473,124,"-22.95 , -42.866667",3,1,3,,
3992,125,"-22.95317 , -46.542324",2,1,2,,
3867,126,"-22.959898 , -44.041315",1,1,1,,
55,127,"-22.960809 , -43.274492",13,4,14,,
60,128,"-23.004015 , -46.846797",16,48,124,,
6873,129,"-23.005804 , -44.315791",1,1,1,,
6991,130,"-23.020456 , -45.556356",1,1,1,,
6279,131,"-23.03557 , -43.504991",2,4,5,,
6564,132,"-23.06772 , -50.534262",1,1,1,,
1335,133,"-23.08865 , -47.208953",1,1,1,,
2808,134,"-23.099697 , -45.708082",1,1,1,,
3989,135,"-23.107215 , -23.107215",1,1,1,,
7642,136,"-23.157708 , -47.043707",1,1,1,,
610,137,"-23.183333 , -46.866667",35,2,37,,
3993,138,"-23.185708 , -46.897806",1,1,1,,
7523,139,"-23.193411 , -49.384207",1,1,1,,
6565,140,"-23.197833 , -50.63788",1,1,1,,
2165,141,"-23.200081 , -47.293538",2,1,2,,
2904,142,"-23.220054 , -44.720476",1,1,1,,
2879,143,"-23.222882 , -45.311698",3,2,3,,
2172,144,"-23.223701 , -45.900907",4,5,6,,
4196,145,"-23.261639 , -45.531675",1,1,1,,
620,146,"-23.266667 , -51.05",17,2,18,,
814,147,"-23.304452 , -51.169582",4,4,4,,
2813,148,"-23.319505 , -46.590279",4,2,4,,
7859,149,"-23.323373 , -46.729458",1,1,1,,
2292,150,"-23.36122 , -46.740187",1,1,1,,
2295,151,"-23.379165 , -45.443921",2,1,2,,
3516,152,"-23.390199 , -45.662745",2,2,2,,
736,153,"-23.391666 , -51.184722",13,2,16,,
802,154,"-23.412864 , -46.03502",2,2,3,,
2799,155,"-23.415773 , -51.426405",1,1,1,,
3987,156,"-23.421 , -51.933056",1,1,1,,
4963,157,"-23.433671 , -45.083853",4,3,5,,
1227,158,"-23.454251 , -46.533798",1,1,1,,
98,159,"-23.52 , 45.02",12,30,129,,
503,160,"-23.521338 , -46.185867",2,3,4,,
2176,161,"-23.52567 , -46.640706",2,5,6,,
2198,162,"-23.530015 , -45.846976",2,1,2,,
7866,163,"-23.530755 , -47.1354",1,1,1,,
560,164,"-23.539444 , -45.065",1,1,1,,
289,165,"-23.5468 , -46.7213",26,22,79,,
545,166,"-23.55 , -45.066667",1,8,8,,
1296,167,"-23.55 , -46.781111",7,5,16,,
4190,168,"-23.550438 , -51.463972",1,1,1,,
817,169,"-23.550506 , -46.633289",2,9,13,,
491,170,"-23.55052 , -46.633309",65,38,216,,
3078,171,"-23.573056 , -46.781111",4,5,10,,
493,172,"-23.62559 , -45.424145",2,3,4,,
2807,173,"-23.651509 , -46.852186",2,1,2,,
1680,174,"-23.660101 , -47.223489",2,2,2,,
260,175,"-23.674222 , -46.543599",4,4,4,,
494,176,"-23.689843 , -46.564848",2,2,2,,
2285,177,"-23.707162 , -46.40625",1,1,1,,
2820,178,"-23.728256 , -46.624685",1,1,1,,
501,179,"-23.779034 , -45.355663",3,1,3,,
812,180,"-23.800049 , -52.258852",2,2,2,,
1576,181,"-23.806347 , -45.401653",3,3,4,,
2772,182,"-23.80643 , -46.058952",1,2,2,,
1147,183,"-23.878686 , -47.994008",3,3,4,,
2900,184,"-23.891631 , -46.424436",1,1,1,,
1124,185,"-23.912478 , -51.959745",11,3,14,,
2187,186,"-23.928915 , -47.071492",2,2,3,,
2896,187,"-23.960745 , -46.396136",2,2,2,,
38,188,"-23.963247 , -47.507167",2,4,4,,
2289,189,"-24.008842 , -46.412462",1,1,1,,
1514,190,"-24.084018 , -54.256534",2,1,2,,
2849,191,"-24.107525 , -46.680192",4,7,9,,
2302,192,"-24.109957 , -48.375118",3,5,6,,
76,193,"-24.141417 , -47.974033",40,73,285,,
2917,194,"-24.181608 , -51.690665",1,1,1,,
2783,195,"-24.181799 , -46.785033",1,4,4,,
9,196,"-24.265278 , -48.406944",170,100,1014,,
2834,197,"-24.277132 , -47.462913",1,1,1,,
7,198,"-24.308775 , -48.27359",67,56,147,,
2802,199,"-24.313115 , -47.001656",1,3,3,,
681,200,"-24.325159 , -50.618019",1,1,1,,
1686,201,"-24.472692 , -49.024254",1,1,1,,
6986,202,"-24.50023 , -47.844812",1,2,2,,
2794,203,"-24.511309 , -48.844739",1,1,1,,
583,204,"-24.585208 , -48.597586",5,6,8,,
2856,205,"-25.012545 , -47.935273",1,1,1,,
124,206,"-25.1219 , -47.858",44,16,123,,
1701,207,"-25.132815 , -47.961431",3,39,51,,
6024,208,"-25.252089 , -52.021541",4,22,29,,
740,209,"-25.252089 , -52.021542",11,22,69,,
538,210,"-25.278056 , -48.759313",1,1,1,,
2197,211,"-25.367809 , -49.07678",1,1,1,,
3836,212,"-25.41123 , -50.546086",1,1,1,,
2574,213,"-25.424429 , -49.265382",1,2,2,,
2186,214,"-25.47003 , -50.650946",3,3,4,,
520,215,"-25.482748 , -48.829071",3,3,4,,
6990,216,"-25.69724 , -48.475977",1,1,1,,
2891,217,"-25.881906 , -48.576023",2,3,3,,
2817,218,"-25.925667 , -49.178752",1,1,1,,
2920,219,"-26.029674 , -48.855503",1,1,1,,
530,220,"-26.07991 , -48.658918",2,2,2,,
2178,221,"-26.195522 , -49.268066",1,3,3,,
2184,222,"-26.22972 , -52.671136",2,2,2,,
510,223,"-26.304408 , -48.846383",4,5,5,,
2833,224,"-26.433418 , -49.345011",1,1,1,,
3883,225,"-26.482221 , -49.073477",1,1,1,,
499,226,"-26.825137 , -49.26952",5,3,5,,
1575,227,"-26.910596 , -48.670951",1,1,1,,
5042,228,"-26.916621 , -49.071743",1,1,1,,
6974,229,"-26.993094 , -48.635629",1,1,1,,
1515,230,"-27.075135 , -53.585211",1,1,1,,
541,231,"-27.098205 , -48.911142",1,1,1,,
804,232,"-27.099811 , -49.977714",1,1,1,,
1148,233,"-27.159071 , -48.547366",2,2,2,,
2293,234,"-27.20531 , -49.742211",1,1,1,,
592,235,"-27.242339 , -50.218856",4,14,20,,
2296,236,"-27.257234 , -49.930597",1,1,1,,
2810,237,"-27.28364 , -48.916775",1,3,3,,
3874,238,"-27.315932 , -48.557126",1,1,1,,
4197,239,"-27.347056 , -51.605959",1,1,1,,
2190,240,"-27.419766 , -51.775227",1,1,1,,
2303,241,"-27.573339 , -48.984365",1,1,1,,
2174,242,"-27.59487 , -48.54822",8,5,11,,
2199,243,"-27.634908 , -52.273736",1,1,1,,
2568,244,"-27.644998 , -48.669404",1,1,1,,
2221,245,"-27.673509 , -49.012451",1,1,1,,
495,246,"-27.685684 , -48.781786",6,5,10,,
2209,247,"-27.732571 , -49.324715",2,2,2,,
2193,248,"-27.815463 , -50.326356",2,1,2,,
2300,249,"-27.900112 , -48.930144",1,1,1,,
2182,250,"-28.128461 , -52.302854",1,1,1,,
750,251,"-28.225787 , -51.168772",13,21,54,,
2570,252,"-28.258055 , -52.409625",2,1,2,,
6979,253,"-28.326257 , -49.044685",1,1,1,,
2304,254,"-28.525648 , -49.321564",2,2,2,,
2573,255,"-28.672769 , -49.373377",1,1,1,,
3866,256,"-28.701244 , -49.589123",1,1,1,,
257,257,"-28.829251 , -49.842543",1,1,1,,
3517,258,"-28.847881 , -51.890148",1,1,1,,
6485,259,"-29.030385 , -51.200376",1,1,1,,
2175,260,"-29.163403 , -51.179668",1,1,1,,
258,261,"-29.195221 , -49.947635",4,2,4,,
1685,262,"-29.356493 , -50.812426",1,1,1,,
1677,263,"-29.365219 , -51.958016",1,1,1,,
2180,264,"-29.374569 , -50.876435",1,1,1,,
4956,265,"-29.378219 , -51.111491",1,1,1,,
2177,266,"-29.538434 , -51.081627",1,3,3,,
2170,267,"-29.589841 , -51.085391",1,1,1,,
1902,268,"-29.608742 , -50.224443",1,1,1,,
2188,269,"-29.644883 , -53.58612",1,1,1,,
2841,270,"-29.65404 , -51.184849",1,1,1,,
6987,271,"-29.68725 , -53.81545",1,1,1,,
816,272,"-3.540118 , -40.453467",1,1,1,,
3147,273,"-30.034632 , -51.217698",4,1,4,,
2577,274,"-30.034656 , -51.217658",1,1,1,,
6728,275,"-30.100491 , -51.172667",1,5,5,,
2224,276,"-30.268572 , -51.001754",7,1,7,,
3841,277,"-30.334177 , -54.322195",1,1,1,,
2356,278,"-30.399767 , -50.968192",10,17,43,,
4193,279,"-30.514827 , -53.483223",1,1,1,,
6989,280,"-31.765399 , -52.337589",1,1,1,,
4226,281,"-39.75 , -19.1",1,1,1,,
2166,282,"-4.132864 , -38.247089",1,1,1,,
256,283,"-47.109167 , -22.829167",31,3,33,,
6614,284,"-6.083333 , -35.2",2,1,2,,
3478,285,"-7.05 , -39.097222",4,1,4,,
815,286,"-8.023921 , -34.978467",1,1,1,,
